Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
2024-10-31 00:00:00,0.9651436693292028,375.0,0.008106073875679635
2024-10-31 01:00:00,0.9489461734224962,375.0,0.0016480743000927916
2024-10-31 02:00:00,0.923985127669702,375.0,0.0016480743000927916
2024-10-31 02:58:00,0.8603091264077805,375.0,0.0026024591447829167
2024-10-31 04:00:00,0.8704126357850931,375.0,0.07296760430743966
2024-10-31 04:58:00,0.9649435815272727,375.0,0.08091431893261448
2024-10-31 06:00:00,0.9278278490413353,375.0,0.013512847215884938
2024-10-31 06:58:00,0.9754591016464526,375.0,0.007874798655716195
2024-10-31 08:00:00,0.9464452608224015,375.0,0.002200655906330554
2024-10-31 08:58:00,0.9152489465802554,375.0,0.002200655906330554
2024-10-31 10:00:00,0.8638862968703827,375.0,0.06725518809703533
2024-10-31 10:58:00,0.9402495660757604,375.0,0.08184731967274968
2024-10-31 12:00:00,0.967345744694622,375.0,0.08184731967274968
2024-10-31 13:00:00,0.954331161215661,375.0,0.013868204724061974
2024-10-31 14:00:00,0.9581746222834197,375.0,0.007524889327043586
2024-10-31 15:00:00,0.9647176043609527,375.0,0.007524889327043586
2024-10-31 16:00:00,0.930794770200454,375.0,0.007524889327043586
2024-10-31 17:00:00,0.8552115105593471,375.0,0.009134417757142478
2024-10-31 17:58:00,0.9603393429945044,375.0,0.0809760195655022
2024-10-31 19:00:00,0.9380271490668918,375.0,0.0809760195655022
2024-10-31 19:58:00,0.9698562733443473,375.0,0.013424041889962556
2024-10-31 21:00:00,0.9753144910539301,375.0,0.007788717419546026
2024-10-31 21:58:00,0.9688329037548085,375.0,0.007788717419546026
2024-10-31 23:00:00,0.9108477546339189,375.0,0.007788717419546026
2024-10-31 23:58:00,0.8631258892534357,375.0,0.07373334593678856
2024-11-01 01:00:00,0.9078161100638247,375.0,0.0754862976923418
2024-11-01 01:58:00,0.9841804888133906,375.0,0.08123344604708696
2024-11-01 03:00:00,0.9966129314416343,375.0,0.01173919237821479
2024-11-01 04:00:00,0.9591351177022966,375.0,0.00523692634415441
2024-11-01 05:00:00,0.9452628565658941,375.0,0.00523692634415441
2024-11-01 06:00:00,0.8808904314018758,375.0,0.00523692634415441
2024-11-01 07:00:00,0.9348272236282612,375.0,0.08140261202069977
2024-11-01 08:00:00,0.9500605256354637,375.0,0.08140261202069977
2024-11-01 08:58:00,0.9796232209845873,375.0,0.013979075176977272
2024-11-01 10:00:00,0.9835073653392449,375.0,0.007793893190075241
2024-11-01 10:58:00,0.9804302294574365,375.0,0.006373825202243253
2024-11-01 12:00:00,0.854808746019048,375.0,0.00734509940339708
2024-11-01 12:58:00,0.911271600513793,375.0,0.0815803588770321
2024-11-01 14:00:00,0.0,375.0,0.48385009769947884
2024-11-01 14:58:00,0.0,375.0,1.0
2024-11-01 16:00:00,0.0,375.0,1.0
2024-11-01 16:58:00,0.0,375.0,1.0
2024-11-01 18:00:00,0.0,375.0,1.0
2024-11-01 19:00:00,0.0,375.0,1.0
2024-11-01 20:00:00,0.0,375.0,1.0
2024-11-01 21:00:00,0.0,375.0,1.0
2024-11-01 22:00:00,0.0,375.0,1.0
2024-11-01 23:00:00,0.0,375.0,1.0
2024-11-02 01:00:00,0.0,375.0,1.0
2024-11-02 02:00:00,0.0,375.0,1.0
2024-11-02 03:00:00,0.467788637749726,375.0,1.0
2024-11-02 03:58:00,0.4671380750074062,375.0,1.0
2024-11-02 05:00:00,0.4693612317124002,375.0,1.0
2024-11-02 05:58:00,0.46918851266711126,375.0,1.0
2024-11-02 07:00:00,0.467205017506758,375.0,1.0
2024-11-02 07:58:00,0.4691263781925747,375.0,1.0
2024-11-02 09:00:00,0.4696515624416333,375.0,1.0
2024-11-02 10:00:00,0.46865852039323724,375.0,1.0
2024-11-02 11:00:00,0.9147418848862698,375.0,0.0
2024-11-02 12:00:00,0.8900271579432454,375.0,0.0
2024-11-02 13:00:00,0.8599869887451537,375.0,0.0
2024-11-02 14:00:00,0.9241049584420223,375.0,0.06947423160919335
2024-11-02 14:58:00,0.8693556100218469,375.0,0.06947423160919335
2024-11-02 16:00:00,0.8655088203215238,375.0,0.0779025653025606
2024-11-02 16:58:00,0.8747535424972067,375.0,0.08179324649116808
2024-11-02 18:00:00,0.9484461388417024,375.0,0.09012977835988548
2024-11-02 18:58:00,0.9578794835293714,375.0,0.09012977835988548
2024-11-02 20:00:00,0.9520721292485834,375.0,0.014963288804454185
2024-11-02 20:58:00,0.9816559059372818,375.0,0.009918546992318892
2024-11-02 22:00:00,0.9151331841366248,375.0,0.0032420754186040404
2024-11-02 22:58:00,0.8757743231503066,375.0,0.0032420754186040404
2024-11-03 00:00:00,0.8534547322614396,375.0,0.07320977588641199
2024-11-03 01:00:00,0.8962161954247575,375.0,0.08263008686304989
2024-11-03 01:46:00,0.9062682959213526,375.0,0.089902725479038
2024-11-03 02:00:00,0.9156650256508123,375.0,0.0938830292204935
2024-11-03 02:58:00,0.9489757612675138,375.0,0.0938830292204935
2024-11-03 04:00:00,0.9547749788909217,375.0,0.0171051043721368
2024-11-03 04:58:00,0.946655334522025,375.0,0.01197210205202955
2024-11-03 06:00:00,0.9363018078543154,375.0,0.01197210205202955
2024-11-03 06:58:00,0.8780932705035444,375.0,0.01197210205202955
2024-11-03 08:00:00,0.8776660959911059,375.0,0.08498261077306674
2024-11-03 08:58:00,0.9572004424862222,375.0,0.09110772658093232
2024-11-03 10:00:00,0.9800237664365101,375.0,0.09110772658093232
2024-11-03 10:58:00,1.0,375.0,0.07814364724563198
2024-11-03 12:00:00,0.9544276915600302,375.0,0.017926826045893823
2024-11-03 13:00:00,0.9362796169705523,375.0,0.011631727037489735
2024-11-03 14:00:00,0.9324601960268702,375.0,0.011631727037489735
2024-11-03 15:00:00,0.8675096983408246,375.0,0.011631727037489735
2024-11-03 16:00:00,0.8930214478590051,375.0,0.0814425199355698
2024-11-03 17:00:00,0.93571855745941,375.0,0.09010049439504911
2024-11-03 17:58:00,0.9433492626893946,375.0,0.09010049439504911
2024-11-03 19:00:00,0.955871208548816,375.0,0.022389429877979827
2024-11-03 19:58:00,0.9761936198990092,375.0,0.01773518633182518
2024-11-03 21:00:00,0.9556289580677363,375.0,0.012218632174605422
2024-11-03 21:58:00,0.9309955976985094,375.0,0.012218632174605422
2024-11-03 23:00:00,0.8611464624217724,375.0,0.012218632174605422
2024-11-03 23:58:00,0.8872758582046909,375.0,0.082172439784677
2024-11-04 01:00:00,0.8971966626390212,375.0,0.08302358162775805
2024-11-04 01:58:00,0.8762573447202154,375.0,0.08302358162775805
2024-11-04 03:00:00,0.982791709337887,375.0,0.01762581412827359
2024-11-04 04:00:00,0.9701136875959985,375.0,0.012351295345538523
2024-11-04 05:00:00,0.9639978800309045,375.0,0.012351295345538523
2024-11-04 06:00:00,0.9172912475825806,375.0,0.012351295345538523
2024-11-04 07:00:00,0.8526939547964301,375.0,0.013328834953122507
2024-11-04 08:00:00,0.900105887500356,375.0,0.08283929695602035
2024-11-04 08:58:00,0.9014521344486471,375.0,0.08283929695602035
2024-11-04 10:00:00,0.9890595244567578,375.0,0.01730627840033824
2024-11-04 10:58:00,0.9768719212460328,375.0,0.01143245987211487
2024-11-04 12:00:00,0.8828147508721941,375.0,0.003995150030605167
2024-11-04 12:58:00,0.8983025083465461,375.0,0.07012270117470923
2024-11-04 14:00:00,0.8846932091827356,375.0,0.0763772112458052
2024-11-04 14:58:00,0.9242466102500432,375.0,0.082419650929691
2024-11-04 16:00:00,0.8964055576328688,375.0,0.08331832813894817
2024-11-04 16:28:00,0.9787178329270552,375.0,0.08331832813894817
2024-11-04 18:00:00,0.9731249905226433,375.0,0.012361783091084558
2024-11-04 19:00:00,0.9653064024767984,375.0,0.012361783091084558
2024-11-04 20:00:00,0.9063008425508716,375.0,0.012361783091084558
